,obj,status,move_cost,reward,reward1,reward2,reward3,reward4
0,0.0,3,0.0,39391.1544,36652.0,24.154399999999992,359.0,2356.0
1,0.0,3,0.0,34102.861600000004,31309.0,31.861600000000003,423.0,2339.0
2,0.0,3,0.0,30877.6976,28451.0,29.6976,211.0,2186.0
3,0.0,3,0.0,36883.0132,33921.0,36.01319999999999,314.0,2612.0
4,0.0,3,0.0,37758.058,35049.0,27.057999999999993,218.0,2464.0
5,0.0,3,0.0,43033.6356,40263.0,23.6356,274.0,2473.0
6,0.0,3,0.0,39111.1436,36199.0,30.1436,291.0,2591.0
7,0.0,3,0.0,45453.5184,41810.0,35.5184,629.0,2979.0
8,0.0,3,0.0,35185.3152,32694.0,25.315200000000004,238.0,2228.0
9,0.0,3,0.0,44514.3228,41660.0,21.322799999999997,386.0,2447.0
10,0.0,3,0.0,51171.4872,47474.0,33.4872,596.0,3068.0
11,0.0,3,0.0,32800.890400000004,30458.0,27.8904,90.0,2225.0
12,0.0,3,0.0,36095.3868,33471.0,28.386800000000004,271.0,2325.0
13,0.0,3,0.0,42583.3412,39631.0,29.3412,384.0,2539.0
14,0.0,3,0.0,29554.9984,27308.0,25.9984,196.0,2025.0
15,0.0,3,0.0,41522.6872,38381.0,31.687199999999994,353.0,2757.0
16,0.0,3,0.0,37842.1044,35264.0,29.104400000000005,117.0,2432.0
17,0.0,3,0.0,27753.148,25605.0,22.148,241.0,1885.0
18,0.0,3,0.0,36669.7648,34084.0,26.764799999999997,291.0,2268.0
19,0.0,3,0.0,26785.268,24724.0,25.267999999999997,41.0,1995.0
20,0.0,3,0.0,41276.0136,38405.0,28.013599999999997,241.0,2602.0
21,0.0,3,0.0,47985.4884,44516.0,27.488399999999995,721.0,2721.0
22,0.0,3,0.0,41070.8268,38569.0,18.8268,227.0,2256.0
23,0.0,3,0.0,40406.002,37551.0,25.002,284.0,2546.0
24,0.0,3,0.0,43351.4108,40221.0,31.410800000000002,306.0,2793.0
25,0.0,3,0.0,41766.3588,39059.0,24.358799999999995,272.0,2411.0
26,0.0,3,0.0,42907.5244,39809.0,28.5244,450.0,2620.0
27,0.0,3,0.0,32533.6064,29535.0,35.606399999999994,479.0,2484.0
28,0.0,3,0.0,41480.6548,38672.0,21.654799999999998,355.0,2432.0
29,0.0,3,0.0,34868.216,32346.0,24.215999999999998,278.0,2220.0
30,0.0,3,0.0,18047.662,16506.0,23.662,45.0,1473.0
